0,0,0,1159.0,-4.077684466008728
0,0,0,1160.0,-3.6286553397906114
0,0,0,1161.0,-3.919912621342789
0,0,0,1162.0,-3.9077718446546776
0,0,0,1163.0,-3.810684466008478
0,0,0,1164.0,-3.337388349514717
0,0,0,1165.0,-3.5922378640717696
0,0,0,1166.0,-3.652922330086999
0,0,0,1167.0,-3.932053398036948
0,0,0,1168.0,-3.96845145630726
0,0,0,1169.0,-4.101946601930568
0,0,0,1170.0,-4.247577669886275
0,0,0,1171.0,-3.7257330096969
0,0,0,1172.0,-3.810689320378621
0,0,0,1173.0,-3.859228155337474
0,0,0,1174.0,-3.6165097087292954
0,0,0,1175.0,-3.944179611650357
0,0,0,1176.0,-4.162635922311537
0,0,0,1177.0,-4.138354368922254
0,0,0,1178.0,-4.162621359220854
0,0,0,1179.0,-4.21116504852379
0,0,0,1180.0,-4.42961165047534
0,0,0,1181.0,-3.883495145623514
0,0,0,1182.0,-3.5315533980500686
0,0,0,1183.0,-3.822815533975913
0,0,0,1184.0,-3.652917475721129
0,0,0,1185.0,-3.750004854361102
0,0,0,1186.0,-4.053402912612754
0,0,0,1187.0,-4.077684466000828
0,0,0,1188.0,-3.8470970873730024
0,0,0,1189.0,-3.652922330091487
0,0,0,1190.0,-3.9320485436808092
0,0,0,1191.0,-3.9684514563028443
0,0,0,1192.0,-4.247572815515974
0,0,0,1193.0,-3.7135922329980553
0,0,0,1194.0,-4.004859223296085
0,0,0,1195.0,-3.847097087376682
0,0,0,1196.0,-3.87135922328823
0,0,0,1197.0,-4.06554368931066
0,0,0,1198.0,-4.101951456302948
0,0,0,1199.0,-4.199033980573507
0,0,0,1200.0,-4.1747621359156515
0,0,0,1201.0,-3.9441844660207703
0,0,0,1202.0,-3.737873786403963
0,0,0,1203.0,-3.8835097087297097
0,0,0,1204.0,-3.786412621355891
0,0,0,1205.0,-4.320398058235375
0,0,0,1206.0,-3.956320388344352
0,0,0,1207.0,-4.344669902902388
0,0,0,1208.0,-4.029135922328127
0,0,0,1209.0,-4.223300970867139
0,0,0,1210.0,-4.332524271832898
0,0,0,1211.0,-4.053398058247819
0,0,0,1212.0,-3.78641262135631
0,0,0,1213.0,-4.2961213592135
0,0,0,1214.0,-4.2597184465970015
0,0,0,1215.0,-4.150495145623659
0,0,0,1216.0,-4.0169951456268675
0,0,0,1217.0,-4.332533980570896
0,0,0,1218.0,-4.150490291255327
0,0,0,1219.0,-4.101941747565796
0,0,0,1220.0,-4.101936893201609
0,0,0,1221.0,-4.11407766989389
0,0,0,1222.0,-3.8228252427195804
0,0,0,1223.0,-4.1140825242606915
0,0,0,1224.0,-4.235441747559367
0,0,0,1225.0,-4.514567961155412
0,0,0,1226.0,-4.320398058237365
0,0,0,1227.0,-3.956320388345801
0,0,0,1228.0,-4.029126213586482
0,0,0,1229.0,-4.114072815523808
0,0,0,1230.0,-4.174757281533294
0,0,0,1231.0,-3.992718446602259
0,0,0,1232.0,-3.5679660194156138
0,0,0,1233.0,-4.356800970862252
0,0,0,1234.0,-4.1262233009607145
0,0,0,1235.0,-4.101956310672765
0,0,0,1236.0,-4.1990388349383245
0,0,0,1237.0,-4.0291407766986245
0,0,0,1238.0,-4.174762135913276
0,0,0,1239.0,-3.5800970873672138
0,0,0,1240.0,-3.580097087378506
0,0,0,1241.0,-3.798543689320559
0,0,0,1242.0,-3.5922378640804165
0,0,0,1243.0,-3.5072912621342103
0,0,0,1244.0,-3.7985582524238635
0,0,0,1245.0,-4.065538834938923
0,0,0,1246.0,-3.8956359223280623
0,0,0,1247.0,-3.968451456313609
0,0,0,1248.0,-4.004859223304305
0,0,0,1249.0,-3.847077669900275
0,0,0,1250.0,-3.883495145617228
0,0,0,1251.0,-3.871368932044249
0,0,0,1252.0,-3.798548543680826
0,0,0,1253.0,-3.7378737864009626
0,0,0,1254.0,-3.786417475725122
0,0,0,1255.0,-3.6165145630994258
0,0,0,1256.0,-3.7500097087279514
0,0,0,1257.0,-3.422339805818737
0,0,0,1258.0,-3.592237864076337
0,0,0,1259.0,-3.2645679611620704
0,0,0,1260.0,-3.7985485436828617
0,0,0,1261.0,-3.4101990291201534
0,0,0,1262.0,-3.4102038834911736
0,0,0,1263.0,-3.5558349514499694
0,0,0,1264.0,-3.37378640776154
0,0,0,1265.0,-3.7864174757183835
0,0,0,1266.0,-3.55583495145738
0,0,0,1267.0,-3.5072815533903614
0,0,0,1268.0,-3.6165145631039004
0,0,0,1269.0,-3.43446601940517
0,0,0,1270.0,-3.1553495145613755
0,0,0,1271.0,-3.203893203877677
0,0,0,1272.0,-3.8349563106806177
0,0,0,1273.0,-3.7014660194071425
0,0,0,1274.0,-3.7500097087378363
0,0,0,1275.0,-3.8956456310612824
0,0,0,1276.0,-3.2281601941772435
0,0,0,1277.0,-3.155349514565208
0,0,0,1278.0,-3.4951553398026816
0,0,0,1279.0,-3.543703883496523
0,0,0,1280.0,-3.4344757281538865
0,0,0,1281.0,-3.058262135916107
0,0,0,1282.0,-3.3737912621356028
0,0,0,1283.0,-3.458747572812351
0,0,0,1284.0,-3.4466116504804907
0,0,0,1285.0,-3.483019417477251
0,0,0,1286.0,-2.9490388349548216
0,0,0,1287.0,-2.779131067960955
0,0,0,1288.0,-2.621364077665987
0,0,0,1289.0,-2.900495145629348
0,0,0,1290.0,-2.9975873786311453
0,0,0,1291.0,-3.4587524271797174
0,0,0,1292.0,-3.2645728155312077
0,0,0,1293.0,-3.907776699011591
0,0,0,1294.0,-3.446611650486465
0,0,0,1295.0,-3.2766990291205684
0,0,0,1296.0,-3.276703883495497
0,0,0,1297.0,-2.7427281553326637
0,0,0,1298.0,-3.300980582524637
0,0,0,1299.0,-3.470878640774496
0,0,0,1300.0,-3.1189417475767987
0,0,0,1301.0,-3.1674805825255405
0,0,0,1302.0,-3.5436990291190895
0,0,0,1303.0,-3.3009757281498535
0,0,0,1304.0,-3.3252475728101385
0,0,0,1305.0,-3.009713592231524
0,0,0,1306.0,-2.8398155339837152
0,0,0,1307.0,-2.7669999999981583
0,0,0,1308.0,-2.8398058252392815
0,0,0,1309.0,-3.1310728155287686
0,0,0,1310.0,-3.009718446593091
0,0,0,1311.0,-3.0825291262086885
0,0,0,1312.0,-2.9490436893199914
0,0,0,1313.0,-3.4587475728078076
0,0,0,1314.0,-2.8762281553312974
0,0,0,1315.0,-3.2160291262128635
0,0,0,1316.0,-2.718456310675292
0,0,0,1317.0,-3.1310728155349694
0,0,0,1318.0,-3.0582572815554423
0,0,0,1319.0,-2.9247621359237717
0,0,0,1320.0,-3.3373883495139243
0,0,0,1321.0,-2.912626213592642
0,0,0,1322.0,-3.0097184465938422
0,0,0,1323.0,-2.8034029126207685
0,0,0,1324.0,-3.058257281547797
0,0,0,1325.0,-3.179621359222422
0,0,0,1326.0,-2.5364174757290363
0,0,0,1327.0,-2.9247572815486045
0,0,0,1328.0,-2.961165048537078
0,0,0,1329.0,-3.021844660190342
0,0,0,1330.0,-2.924762135917886
0,0,0,1331.0,-3.167475728145953
0,0,0,1332.0,-3.0339902912499404
0,0,0,1333.0,-2.9611747572820155
0,0,0,1334.0,-2.5000048543688917
0,0,0,1335.0,-2.779135922325406
0,0,0,1336.0,-2.536417475733001
0,0,0,1337.0,-2.6092330097064695
0,0,0,1338.0,-2.4878737864043163
0,0,0,1339.0,-2.694184466021805
0,0,0,1340.0,-2.9126310679657195
0,0,0,1341.0,-2.6456359223235686
0,0,0,1342.0,-2.8155339805822686
0,0,0,1343.0,-3.1432135922262017
0,0,0,1344.0,-2.7912718446578677
0,0,0,1345.0,-2.6577718446652816
0,0,0,1346.0,-2.718451456304167
0,0,0,1347.0,-2.5121407766923474
0,0,0,1348.0,-2.8034029126174937
0,0,0,1349.0,-3.240300970857656
0,0,0,1350.0,-3.0097184465963127
0,0,0,1351.0,-2.9490339805782035
0,0,0,1352.0,-2.973310679609742
0,0,0,1353.0,-2.8519514563124844
0,0,0,1354.0,-2.633504854373207
0,0,0,1355.0,-2.3907864077632532
0,0,0,1356.0,-2.5121456310710775
0,0,0,1357.0,-2.5364174757265796
0,0,0,1358.0,-2.269422330094306
0,0,0,1359.0,-2.803398058245095
0,0,0,1360.0,-2.8519514563054353
0,0,0,1361.0,-2.5606893203900034
0,0,0,1362.0,-2.5970970873763264
0,0,0,1363.0,-2.6577718446586363
0,0,0,1364.0,-2.7791359223275567
0,0,0,1365.0,-2.4878737864092826
0,0,0,1366.0,-2.597087378641474
0,0,0,1367.0,-2.5242766990296635
0,0,0,1368.0,-2.9247572815486187
0,0,0,1369.0,-2.4393203883443055
0,0,0,1370.0,-2.7305922330083967
0,0,0,1371.0,-2.900495145630141
0,0,0,1372.0,-2.52428640776596
0,0,0,1373.0,-2.5728203883419525
0,0,0,1374.0,-2.560689320390128
0,0,0,1375.0,-2.754859223301741
0,0,0,1376.0,-2.6820436893215316
0,0,0,1377.0,-2.876213592228812
0,0,0,1378.0,-2.7305873786389956
0,0,0,1379.0,-2.827674757277993
0,0,0,1380.0,-2.7305873786377424
0,0,0,1381.0,-2.6092281553354835
0,0,0,1382.0,-2.050980582519648
0,0,0,1383.0,-2.0752524271875252
0,0,0,1384.0,-2.12379611650469
0,0,0,1385.0,-2.572820388348562
0,0,0,1386.0,-2.645640776695539
0,0,0,1387.0,-2.4393300970871126
0,0,0,1388.0,-2.7912718446570586
0,0,0,1389.0,-2.5242815533986462
0,0,0,1390.0,-2.609233009711436
0,0,0,1391.0,-2.597101941748383
0,0,0,1392.0,-2.5364223300948945
0,0,0,1393.0,-2.1966116504855107
0,0,0,1394.0,-2.099524271840894
0,0,0,1395.0,-2.184470873787205
0,0,0,1396.0,-2.536412621358245
0,0,0,1397.0,-2.4636019417427675
0,0,0,1398.0,-2.2936990291232533
0,0,0,1399.0,-2.342242718444263
0,0,0,1400.0,-2.196611650485932
0,0,0,1401.0,-2.1966067961162965
0,0,0,1402.0,-2.2451553398071615
0,0,0,1403.0,-2.2087427184467354
0,0,0,1404.0,-2.11165533980759
0,0,0,1405.0,-2.4150485436863582
0,0,0,1406.0,-2.6577718446532304
0,0,0,1407.0,-2.366504854370372
0,0,0,1408.0,-2.6577766990276177
0,0,0,1409.0,-2.7669999999967336
0,0,0,1410.0,-2.3907815534005517
0,0,0,1411.0,-2.160203883494114
0,0,0,1412.0,-2.5242864077692984
0,0,0,1413.0,-2.366519417480011
0,0,0,1414.0,-2.002436893206244
0,0,0,1415.0,-2.34224271844399
0,0,0,1416.0,-2.536412621357276
0,0,0,1417.0,-2.5364174757288818
0,0,0,1418.0,-2.3179708737877407
0,0,0,1419.0,-2.71845631067973
0,0,0,1420.0,-2.512140776702847
0,0,0,1421.0,-2.196606796116243
0,0,0,1422.0,-2.330101941747317
0,0,0,1423.0,-2.4878689320360974
0,0,0,1424.0,-2.560684466009314
0,0,0,1425.0,-2.184466019412875
0,0,0,1426.0,-2.694174757276531
0,0,0,1427.0,-2.7791359223249694
0,0,0,1428.0,-2.6335048543589634
0,0,0,1429.0,-2.5242766990293672
0,0,0,1430.0,-2.2815582524289053
0,0,0,1431.0,-2.0631165048571374
0,0,0,1432.0,-2.4150582524285547
0,0,0,1433.0,-2.063111650488466
0,0,0,1434.0,-2.5121456310661956
0,0,0,1435.0,-2.633509708736833
0,0,0,1436.0,-2.5485582524248938
0,0,0,1437.0,-2.6335048543640647
0,0,0,1438.0,-2.5242815533961203
0,0,0,1439.0,-2.354378640780129
0,0,0,1440.0,-2.997582524271461
0,0,0,1441.0,-2.5364077669858367
0,0,0,1442.0,-2.5849611650453337
0,0,0,1443.0,-2.730582524266477
0,0,0,1444.0,-2.5364126213589664
0,0,0,1445.0,-2.57282524272252
0,0,0,1446.0,-2.8155485436823295
0,0,0,1447.0,-2.354378640780184
0,0,0,1448.0,-2.6699174757296915
0,0,0,1449.0,-2.451466019413963
0,0,0,1450.0,-2.4150485436914386
0,0,0,1451.0,-2.7184514563096793
0,0,0,1452.0,-2.6092330097036354
0,0,0,1453.0,-2.5364126213573632
0,0,0,1454.0,-2.4878737864028873
0,0,0,1455.0,-3.070393203880025
0,0,0,1456.0,-2.7184563106786293
0,0,0,1457.0,-2.5242815533925227
0,0,0,1458.0,-2.8398155339744564
0,0,0,1459.0,-2.8519514563063013
0,0,0,1460.0,-2.281553398056346
0,0,0,1461.0,-2.560684466015239
0,0,0,1462.0,-2.8033932038811673
0,0,0,1463.0,-2.900490291259005
0,0,0,1464.0,-2.8762233009717586
0,0,0,1465.0,-3.276699029121137
0,0,0,1466.0,-2.924766990283998
0,0,0,1467.0,-2.69417475728361
0,0,0,1468.0,-2.645635922325157
0,0,0,1469.0,-2.75485436893013
0,0,0,1470.0,-2.924757281555801
0,0,0,1471.0,-2.6092330097091923
0,0,0,1472.0,-2.80340291262329
0,0,0,1473.0,-2.949043689314049
0,0,0,1474.0,-3.216024271839551
0,0,0,1475.0,-3.2888446601947967
0,0,0,1476.0,-3.14321844659911
0,0,0,1477.0,-3.2767087378629545
0,0,0,1478.0,-2.961169902913388
0,0,0,1479.0,-3.1068058252407997
0,0,0,1480.0,-3.3495194174711647
0,0,0,1481.0,-3.2281601941748006
0,0,0,1482.0,-3.325247572819275
0,0,0,1483.0,-3.701466019409816
0,0,0,1484.0,-3.5315631067884308
0,0,0,1485.0,-3.6407864077448875
0,0,0,1486.0,-3.2403009708612145
0,0,0,1487.0,-3.4466116504800968
0,0,0,1488.0,-3.203883495152091
0,0,0,1489.0,-3.5072864077635817
0,0,0,1490.0,-3.3616553398052273
0,0,0,1491.0,-3.3737912621327113
0,0,0,1492.0,-3.592247572808314
0,0,0,1493.0,-3.228165048536703
0,0,0,1494.0,-3.4951553397995037
0,0,0,1495.0,-3.6529271844647364
0,0,0,1496.0,-3.895635922324853
0,0,0,1497.0,-3.6043689320320076
0,0,0,1498.0,-3.4223398058223804
0,0,0,1499.0,-3.495150485433633
0,0,0,1500.0,-3.4101941747552242
0,0,0,1501.0,-3.2160242718416274
0,0,0,1502.0,-3.276703883494236
0,0,0,1503.0,-3.7985533980573116
0,0,0,1504.0,-3.398072815537313
0,0,0,1505.0,-3.1432087378675937
0,0,0,1506.0,-3.3495242718368354
0,0,0,1507.0,-3.5922427184490897
0,0,0,1508.0,-3.7742718446583376
0,0,0,1509.0,-3.6893252427171426
0,0,0,1510.0,-3.5679660194130074
0,0,0,1511.0,-3.592233009705687
0,0,0,1512.0,-3.3980728155312696
0,0,0,1513.0,-3.37379611650581
0,0,0,1514.0,-3.774281553391575
0,0,0,1515.0,-3.4223398058230123
0,0,0,1516.0,-3.6286407766950295
0,0,0,1517.0,-3.0339854368935235
0,0,0,1518.0,-3.4708786407698904
0,0,0,1519.0,-3.2767038834950704
0,0,0,1520.0,-3.4466019417475926
0,0,0,1521.0,-3.216024271848393
0,0,0,1522.0,-3.4223398058243792
0,0,0,1523.0,-3.8956407766976184
0,0,0,1524.0,-3.665058252423707
0,0,0,1525.0,-3.313111650478711
0,0,0,1526.0,-3.458742718445956
0,0,0,1527.0,-3.2645631067936547
0,0,0,1528.0,-3.0825291262148786
0,0,0,1529.0,-3.3009708737843315
0,0,0,1530.0,-3.3131116504817486
0,0,0,1531.0,-3.3859320388330074
0,0,0,1532.0,-3.5436990291220427
0,0,0,1533.0,-3.5194320388224973
0,0,0,1534.0,-3.167490291255743
0,0,0,1535.0,-3.4466165048467836
0,0,0,1536.0,-2.912626213592313
0,0,0,1537.0,-3.0097135922358413
0,0,0,1538.0,-3.1310679611676657
0,0,0,1539.0,-2.9490339805849017
0,0,0,1540.0,-3.3495194174750935
0,0,0,1541.0,-3.5436990291217287
0,0,0,1542.0,-3.4587524271805474
0,0,0,1543.0,-3.300985436887147
0,0,0,1544.0,-3.0339902912645615
0,0,0,1545.0,-3.106800970878421
0,0,0,1546.0,-3.009708737866565
0,0,0,1547.0,-2.961169902910621
0,0,0,1548.0,-2.7184514563085167
0,0,0,1549.0,-2.3907815534003367
0,0,0,1550.0,-3.3373883495131835
0,0,0,1551.0,-3.1068058252405835
0,0,0,1552.0,-3.2767038834925915
0,0,0,1553.0,-3.531567961168776
0,0,0,1554.0,-3.4466116504781477
0,0,0,1555.0,-3.1553495145597124
0,0,0,1556.0,-2.827679611647743
0,0,0,1557.0,-2.997582524271962
0,0,0,1558.0,-3.2645631067937617
0,0,0,1559.0,-2.7063106796109864
0,0,0,1560.0,-3.033990291259873
0,0,0,1561.0,-2.8640776699056887
0,0,0,1562.0,-2.754864077670119
0,0,0,1563.0,-3.179621359223327
0,0,0,1564.0,-3.4101941747597997
0,0,0,1565.0,-2.973310679608644
0,0,0,1566.0,-2.9975776699053402
0,0,0,1567.0,-2.645635922331172
0,0,0,1568.0,-2.8640825242799663
0,0,0,1569.0,-3.094669902915636
0,0,0,1570.0,-2.9368980582585875
0,0,0,1571.0,-2.8034077669928794
0,0,0,1572.0,-3.179626213596769
0,0,0,1573.0,-3.1917524271803717
0,0,0,1574.0,-2.864087378642762
0,0,0,1575.0,-2.924757281549194
0,0,0,1576.0,-2.7669999999925565
0,0,0,1577.0,-2.58495631067866
0,0,0,1578.0,-2.4150533980557984
0,0,0,1579.0,-2.71845145630805
0,0,0,1580.0,-2.766995145626136
0,0,0,1581.0,-2.912626213597153
0,0,0,1582.0,-3.1068009708744624
0,0,0,1583.0,-2.9004854368927866
0,0,0,1584.0,-2.5364174757358637
0,0,0,1585.0,-2.50000970873263
0,0,0,1586.0,-2.1844708737921072
0,0,0,1587.0,-2.669912621364865
0,0,0,1588.0,-3.0946699029056512
0,0,0,1589.0,-3.0582572815588898
0,0,0,1590.0,-3.14320873785227
0,0,0,1591.0,-2.5849563106830935
0,0,0,1592.0,-2.4150485436886377
0,0,0,1593.0,-2.366509708739803
0,0,0,1594.0,-2.791271844662576
0,0,0,1595.0,-2.8155388349509196
0,0,0,1596.0,-2.8155436893187953
0,0,0,1597.0,-2.5971019417498264
0,0,0,1598.0,-2.500014563106091
0,0,0,1599.0,-2.779140776694996
0,0,0,1600.0,-2.512145631065371
0,0,0,1601.0,-2.69418446601795
0,0,0,1602.0,-2.3058398058254586
0,0,0,1603.0,-2.5849611650495166
0,0,0,1604.0,-2.5970970873748347
0,0,0,1605.0,-2.3786456310649866
0,0,0,1606.0,-2.9004902912634676
0,0,0,1607.0,-2.706315533972265
0,0,0,1608.0,-2.730587378632528
0,0,0,1609.0,-2.621373786407562
0,0,0,1610.0,-2.4514563106768295
0,0,0,1611.0,-2.087388349514369
0,0,0,1612.0,-2.4150485436911007
0,0,0,1613.0,-2.487868932042085
0,0,0,1614.0,-1.9538883495129338
0,0,0,1615.0,-2.4393203883464736
0,0,0,1616.0,-1.9538883495153105
0,0,0,1617.0,-2.4878689320393854
0,0,0,1618.0,-2.366509708735823
0,0,0,1619.0,-2.3422378640748134
0,0,0,1620.0,-2.3422427184488215
0,0,0,1621.0,-2.7063155339781786
0,0,0,1622.0,-2.7427330097071905
0,0,0,1623.0,-2.5121456310701045
0,0,0,1624.0,-2.5000048543683646
0,0,0,1625.0,-2.3665048543747758
0,0,0,1626.0,-2.305830097085004
0,0,0,1627.0,-2.172334951455283
0,0,0,1628.0,-2.4150582524242776
0,0,0,1629.0,-2.184475728153246
0,0,0,1630.0,-2.4271941747562846
0,0,0,1631.0,-2.0509757281542473
0,0,0,1632.0,-2.439330097088051
0,0,0,1633.0,-2.57282524272266
0,0,0,1634.0,-2.7670048543638877
0,0,0,1635.0,-2.2572864077647745
0,0,0,1636.0,-2.2087475728140333
0,0,0,1637.0,-2.5606893203900287
0,0,0,1638.0,-2.669902912619306
0,0,0,1639.0,-2.5000097087350195
0,0,0,1640.0,-2.475737864075707
0,0,0,1641.0,-2.427194174759927
0,0,0,1642.0,-2.1966067961178775
0,0,0,1643.0,-2.1601990291272446
0,0,0,1644.0,-2.002432038838055
0,0,0,1645.0,-2.512131067959089
0,0,0,1646.0,-2.500009708742541
0,0,0,1647.0,-2.184475728158752
0,0,0,1648.0,-2.3179611650456247
0,0,0,1649.0,-2.23301941747274
0,0,0,1650.0,-2.1966067961242146
0,0,0,1651.0,-1.9053446601966915
0,0,0,1652.0,-2.196611650484419
0,0,0,1653.0,-2.2815582524289892
0,0,0,1654.0,-2.1480679611654248
0,0,0,1655.0,-1.929616504854441
0,0,0,1656.0,-2.500009708736781
0,0,0,1657.0,-2.2087475728141803
0,0,0,1658.0,-2.378650485435281
0,0,0,1659.0,-2.4757378640758705
0,0,0,1660.0,-2.184475728158191
0,0,0,1661.0,-1.9296213592209088
0,0,0,1662.0,-2.3786504854378094
0,0,0,1663.0,-2.075242718445965
0,0,0,1664.0,-2.220878640773677
0,0,0,1665.0,-2.439320388348287
0,0,0,1666.0,-2.560684466019654
0,0,0,1667.0,-2.560684466020913
0,0,0,1668.0,-2.269432038840057
0,0,0,1669.0,-2.3907864077689314
0,0,0,1670.0,-2.1480679611706583
0,0,0,1671.0,-2.026708737870613
0,0,0,1672.0,-1.8810728155355567
0,0,0,1673.0,-2.512140776704678
0,0,0,1674.0,-2.317966019416075
0,0,0,1675.0,-2.5242766990299716
0,0,0,1676.0,-2.0388398058292996
0,0,0,1677.0,-2.5121504854387924
0,0,0,1678.0,-1.9660291262143845
0,0,0,1679.0,-2.366519417475955
0,0,0,1680.0,-2.4029126213578462
0,0,0,1681.0,-2.245150485436709
0,0,0,1682.0,-1.978155339806149
0,0,0,1683.0,-2.233014563105557
0,0,0,1684.0,-2.366509708739059
0,0,0,1685.0,-2.6335000000011526
0,0,0,1686.0,-2.706320388344114
0,0,0,1687.0,-2.742728155341496
0,0,0,1688.0,-2.839815533976196
0,0,0,1689.0,-2.305834951460237
0,0,0,1690.0,-2.269427184465781
0,0,0,1691.0,-2.0024368932042345
0,0,0,1692.0,-2.0267038834988984
0,0,0,1693.0,-2.5728252427193072
0,0,0,1694.0,-2.754859223292489
0,0,0,1695.0,-3.1189417475673076
0,0,0,1696.0,-2.961174757280032
0,0,0,1697.0,-2.572830097089183
0,0,0,1698.0,-2.6092330097113283
0,0,0,1699.0,-2.475733009705709
0,0,0,1700.0,-2.8398106796116935
0,0,0,1701.0,-2.2936893203904325
0,0,0,1702.0,-2.8155436893188903
0,0,0,1703.0,-2.4635970873834445
0,0,0,1704.0,-2.718451456310059
0,0,0,1705.0,-3.0946601941648195
0,0,0,1706.0,-3.0825291262060044
0,0,0,1707.0,-3.0461262135855334
0,0,0,1708.0,-2.7670048543731576
0,0,0,1709.0,-2.536417475727183
0,0,0,1710.0,-2.633509708740935
0,0,0,1711.0,-2.5242766990303216
0,0,0,1712.0,-2.9611747572754283
0,0,0,1713.0,-2.985436893188241
0,0,0,1714.0,-3.167475728147685
0,0,0,1715.0,-2.7184514563123905
0,0,0,1716.0,-3.1553495145642816
0,0,0,1717.0,-3.046121359219032
0,0,0,1718.0,-2.4271893203884947
0,0,0,1719.0,-2.754864077676839
0,0,0,1720.0,-3.14320873785794
0,0,0,1721.0,-3.3980631067913913
0,0,0,1722.0,-2.803398058254319
0,0,0,1723.0,-3.240300970869614
0,0,0,1724.0,-3.1796213592194493
0,0,0,1725.0,-3.3495242718337357
0,0,0,1726.0,-3.3616601941759834
0,0,0,1727.0,-3.3859271844659844
0,0,0,1728.0,-3.41019417475918
0,0,0,1729.0,-3.1553495145645165
0,0,0,1730.0,-3.483019417474195
0,0,0,1731.0,-3.1553495145623818
0,0,0,1732.0,-3.3373883495051473
0,0,0,1733.0,-3.385932038827529
0,0,0,1734.0,-3.143213592236146
0,0,0,1735.0,-3.49516019417814
0,0,0,1736.0,-3.70146601941532
0,0,0,1737.0,-3.6771941747571235
0,0,0,1738.0,-3.3252475728122537
0,0,0,1739.0,-3.325252427178621
0,0,0,1740.0,-3.5436941747456627
0,0,0,1741.0,-3.410199029115806
0,0,0,1742.0,-3.131072815532095
0,0,0,1743.0,-3.6043737864043117
0,0,0,1744.0,-3.713587378642132
0,0,0,1745.0,-3.895640776703328
0,0,0,1746.0,-3.6043786407765284
0,0,0,1747.0,-3.9320436893171116
0,0,0,1748.0,-3.677194174755197
0,0,0,1749.0,-3.531563106795245
0,0,0,1750.0,-3.2160242718427883
0,0,0,1751.0,-3.3980631067986504
0,0,0,1752.0,-3.737868932030948
0,0,0,1753.0,-3.48301456310237
0,0,0,1754.0,-3.3737961164989505
0,0,0,1755.0,-3.9805922330036236
0,0,0,1756.0,-3.5315631067935414
0,0,0,1757.0,-3.27670388349783
0,0,0,1758.0,-3.847092233005879
0,0,0,1759.0,-3.4223300970838983
0,0,0,1760.0,-3.61651456309751
0,0,0,1761.0,-3.3009805825266834
0,0,0,1762.0,-3.9320485436873835
0,0,0,1763.0,-3.919912621359549
0,0,0,1764.0,-3.5801019417529116
0,0,0,1765.0,-3.3495242718474953
0,0,0,1766.0,-3.361655339804172
0,0,0,1767.0,-3.5558300970858845
0,0,0,1768.0,-3.191757281558214
0,0,0,1769.0,-3.3737912621341475
0,0,0,1770.0,-3.665053398051834
0,0,0,1771.0,-3.834956310674732
0,0,0,1772.0,-3.810689320386119
0,0,0,1773.0,-3.859233009713334
0,0,0,1774.0,-3.6893300970841367
0,0,0,1775.0,-3.2160242718426066
0,0,0,1776.0,-3.3616553398087405
0,0,0,1777.0,-3.4101990291272317
0,0,0,1778.0,-3.871364077669708
0,0,0,1779.0,-3.604368932033306
0,0,0,1780.0,-3.7864174757252593
0,0,0,1781.0,-3.6165145631074638
0,0,0,1782.0,-3.81068932038635
0,0,0,1783.0,-3.5801067961094395
0,0,0,1784.0,-3.531563106798226
0,0,0,1785.0,-3.27669902912025
0,0,0,1786.0,-3.6650533980532396
0,0,0,1787.0,-3.4951456310626168
0,0,0,1788.0,-3.167480582523095
0,0,0,1789.0,-3.070393203875806
0,0,0,1790.0,-3.155349514557242
0,0,0,1791.0,-3.385927184465001
0,0,0,1792.0,-3.373796116503805
0,0,0,1793.0,-3.4344757281525737
0,0,0,1794.0,-3.361660194172462
0,0,0,1795.0,-3.3373883495149697
0,0,0,1796.0,-3.2888349514515522
0,0,0,1797.0,-3.3373786407726787
0,0,0,1798.0,-3.264563106787901
0,0,0,1799.0,-3.6650582524195903
0,0,0,1800.0,-3.3131165048564366
0,0,0,1801.0,-3.228169902909817
0,0,0,1802.0,-2.949038834962984
0,0,0,1803.0,-2.924766990290246
0,0,0,1804.0,-3.131077669903327
0,0,0,1805.0,-3.252427184459732
0,0,0,1806.0,-2.8276699029180663
0,0,0,1807.0,-2.512135922331699
0,0,0,1808.0,-3.046121359217964
0,0,0,1809.0,-3.1432184466087603
0,0,0,1810.0,-3.495150485431207
0,0,0,1811.0,-3.046126213591477
0,0,0,1812.0,-3.0339902912601375
0,0,0,1813.0,-3.313116504856944
0,0,0,1814.0,-2.669912621354675
0,0,0,1815.0,-2.9126310679634755
0,0,0,1816.0,-2.5970922330128148
0,0,0,1817.0,-2.560684466019414
0,0,0,1818.0,-3.058252427183
0,0,0,1819.0,-2.9975825242676817
0,0,0,1820.0,-3.337388349507717
0,0,0,1821.0,-3.3252524271861423
0,0,0,1822.0,-3.1917572815574675
0,0,0,1823.0,-3.14321359222728
0,0,0,1824.0,-2.6941796116522627
0,0,0,1825.0,-3.009713592232584
0,0,0,1826.0,-2.8883543689294555
0,0,0,1827.0,-2.7912669902848823
0,0,0,1828.0,-2.6213689320336995
0,0,0,1829.0,-3.2281650485406166
0,0,0,1830.0,-2.9369077669864114
0,0,0,1831.0,-2.924766990291582
0,0,0,1832.0,-2.7548640776721527
0,0,0,1833.0,-2.597101941741973
0,0,0,1834.0,-2.7427281553376353
0,0,0,1835.0,-2.961165048550517
0,0,0,1836.0,-2.6820388349527766
0,0,0,1837.0,-2.5364174757309454
0,0,0,1838.0,-2.985446601947483
0,0,0,1839.0,-2.7063203883507576
0,0,0,1840.0,-2.7670000000004453
