0,0,0,983.0,-2.569239140965591e-09
0,0,0,984.0,-3.581319658468829e-09
0,0,0,985.0,-3.867988924222775e-09
0,0,0,986.0,-3.395838488592067e-09
0,0,0,987.0,-2.3281281140143224e-09
0,0,0,988.0,-5.086678160148945e-10
0,0,0,989.0,-1.8673488300666333e-09
0,0,0,990.0,-3.2500321525046744e-09
0,0,0,991.0,-1.799193221635963e-09
0,0,0,992.0,-3.1310099681951837e-09
0,0,0,993.0,-1.690531292326112e-09
0,0,0,994.0,-2.1556957266861955e-09
0,0,0,995.0,-3.1551857515803795e-09
0,0,0,996.0,-1.7731922598662086e-09
0,0,0,997.0,-2.7006488448000935e-09
0,0,0,998.0,-1.7535165538647846e-09
0,0,0,999.0,-2.2205855258290756e-09
0,0,0,1000.0,-1.2920894989708098e-09
0,0,0,1001.0,-1.8926230840487605e-09
0,0,0,1002.0,-2.467630578576051e-09
0,0,0,1003.0,-2.436308398953832e-09
0,0,0,1004.0,-2.1628682828335016e-09
0,0,0,1005.0,-1.492373687656465e-09
0,0,0,1006.0,-2.508662244581774e-09
0,0,0,1007.0,-1.651472605656415e-09
0,0,0,1008.0,-1.1530730561469363e-09
0,0,0,1009.0,-1.1804910199914094e-09
0,0,0,1010.0,-3.363565915293355e-09
0,0,0,1011.0,-1.0957428583991554e-09
0,0,0,1012.0,-2.4736009011461585e-09
0,0,0,1013.0,-1.3634161210529028e-09
0,0,0,1014.0,-1.1208070285518863e-09
0,0,0,1015.0,-1.5209892334315116e-09
0,0,0,1016.0,-1.5589183173033602e-09
0,0,0,1017.0,-1.4405788070073839e-09
0,0,0,1018.0,-1.4165363928672595e-09
0,0,0,1019.0,-1.611787977568195e-09
0,0,0,1020.0,-2.410936570555342e-09
0,0,0,1021.0,-3.174927716178357e-09
0,0,0,1022.0,-2.4628999718329887e-09
0,0,0,1023.0,-1.3611287145694055e-09
0,0,0,1024.0,-1.9456043592657035e-09
0,0,0,1025.0,-9.782528069672322e-10
0,0,0,1026.0,-2.9063134712588887e-09
0,0,0,1027.0,-3.2889388512927163e-09
0,0,0,1028.0,-2.0407200119648846e-09
0,0,0,1029.0,-2.4946975736877906e-09
0,0,0,1030.0,-2.601089875340597e-09
0,0,0,1031.0,-1.9340800764258563e-09
0,0,0,1032.0,-2.19222320587616e-09
0,0,0,1033.0,-1.9833620267108352e-09
0,0,0,1034.0,-2.7730682609222968e-09
0,0,0,1035.0,-2.573531641904362e-09
0,0,0,1036.0,-2.9733215612131288e-09
0,0,0,1037.0,-2.3803080719096605e-09
0,0,0,1038.0,-2.3121722726467375e-09
0,0,0,1039.0,-1.2416065151661364e-09
0,0,0,1040.0,-1.2578931710526812e-09
0,0,0,1041.0,-2.6664257739003185e-09
0,0,0,1042.0,-2.445093648329327e-09
0,0,0,1043.0,-1.4248679993654746e-09
0,0,0,1044.0,-4.558536937198553e-10
0,0,0,1045.0,-1.4862191220774444e-10
0,0,0,1046.0,-2.205877621533953e-09
0,0,0,1047.0,-2.3029953393754992e-09
0,0,0,1048.0,-1.6636078702145885e-09
0,0,0,1049.0,-9.398546772717238e-10
0,0,0,1050.0,-1.7316061538361448e-09
0,0,0,1051.0,-1.535007161817562e-09
0,0,0,1052.0,-1.0286226412657217e-09
0,0,0,1053.0,-8.200154412506025e-10
0,0,0,1054.0,-1.7275410934806535e-09
0,0,0,1055.0,-1.5257088348307435e-09
0,0,0,1056.0,-3.9967120628347367e-10
0,0,0,1057.0,-8.300801889881676e-10
0,0,0,1058.0,-2.7783550601522585e-09
0,0,0,1059.0,-2.1150729930985045e-09
0,0,0,1060.0,-2.3788678447916153e-09
0,0,0,1061.0,-1.1418454037689164e-09
0,0,0,1062.0,-1.5163098811073177e-09
0,0,0,1063.0,-1.648624982839936e-09
0,0,0,1064.0,-2.2003905327955675e-09
0,0,0,1065.0,-8.356564542994788e-10
0,0,0,1066.0,-2.004358969640521e-09
0,0,0,1067.0,-1.5658266060575341e-09
0,0,0,1068.0,-1.9805859985314765e-09
0,0,0,1069.0,-2.831362485550524e-09
0,0,0,1070.0,-9.5426371335742e-10
0,0,0,1071.0,-8.940576753881812e-10
0,0,0,1072.0,-1.570479112950473e-09
0,0,0,1073.0,-1.382307482477302e-09
0,0,0,1074.0,-1.6799597314815761e-09
0,0,0,1075.0,-2.358466565566081e-09
0,0,0,1076.0,-6.74730945875558e-10
0,0,0,1077.0,-2.1855411292257723e-09
0,0,0,1078.0,-2.070089943279913e-09
0,0,0,1079.0,-2.0915933400659596e-09
0,0,0,1080.0,-2.1750468148217805e-09
0,0,0,1081.0,-1.2341908535325932e-09
0,0,0,1082.0,-2.9419716500538607e-09
0,0,0,1083.0,-9.481501268984981e-10
0,0,0,1084.0,-1.011082635089771e-09
0,0,0,1085.0,-2.17022498768585e-09
0,0,0,1086.0,-1.7324964907171117e-09
0,0,0,1087.0,-1.3986236956558888e-09
0,0,0,1088.0,-1.9865739239473623e-09
0,0,0,1089.0,-2.3198120805646503e-09
0,0,0,1090.0,-2.4161304853803724e-09
0,0,0,1091.0,-2.636657537637738e-09
0,0,0,1092.0,-3.0247580172800842e-09
0,0,0,1093.0,-8.387034053720841e-10
0,0,0,1094.0,-1.9944256120201486e-09
0,0,0,1095.0,-1.2974009586241445e-09
0,0,0,1096.0,4.96124693723728e-10
0,0,0,1097.0,-1.101656345400355e-09
0,0,0,1098.0,-2.6738476830899e-09
0,0,0,1099.0,-7.18838300120644e-10
0,0,0,1100.0,-2.218220950490236e-09
0,0,0,1101.0,-1.940796139879974e-09
0,0,0,1102.0,-2.306095340352561e-09
0,0,0,1103.0,-1.955842062995907e-09
0,0,0,1104.0,-7.407462407050437e-10
0,0,0,1105.0,-1.935536761109695e-09
0,0,0,1106.0,-1.9831568655509263e-09
0,0,0,1107.0,-1.3550889766933696e-09
0,0,0,1108.0,1.031567968903518e-09
0,0,0,1109.0,-9.831841589381193e-10
0,0,0,1110.0,-7.884570217737135e-10
0,0,0,1111.0,-2.06423821140742e-09
0,0,0,1112.0,-2.0114548591642463e-09
0,0,0,1113.0,-2.6674866204087427e-09
0,0,0,1114.0,-1.57200411447119e-09
0,0,0,1115.0,-2.087664792218779e-09
0,0,0,1116.0,-2.2677972323714236e-10
0,0,0,1117.0,-1.4883707714039416e-09
0,0,0,1118.0,-1.7257188497085263e-09
0,0,0,1119.0,-1.4231309231660514e-09
0,0,0,1120.0,1.531282034673567e-10
0,0,0,1121.0,-1.690339783975796e-09
0,0,0,1122.0,-1.2282500252488575e-09
0,0,0,1123.0,-7.012201485486238e-10
0,0,0,1124.0,-1.1414311554696003e-09
0,0,0,1125.0,-2.6788290237724235e-09
0,0,0,1126.0,-6.076169480965956e-10
0,0,0,1127.0,-1.872067897976582e-09
0,0,0,1128.0,-1.4284008118012363e-09
0,0,0,1129.0,-2.5645293137593048e-09
0,0,0,1130.0,-1.5875446420062938e-09
0,0,0,1131.0,-2.295220911396193e-09
0,0,0,1132.0,-1.22104680078461e-09
0,0,0,1133.0,-1.1661644911500224e-09
0,0,0,1134.0,-7.172376888126246e-10
0,0,0,1135.0,-6.696611077910611e-10
0,0,0,1136.0,-1.1584215192996464e-09
0,0,0,1137.0,-1.0870168433010187e-09
0,0,0,1138.0,-1.807000688591849e-09
0,0,0,1139.0,-1.148608580101135e-09
0,0,0,1140.0,-8.220939628302436e-10
0,0,0,1141.0,-1.311775460085119e-09
0,0,0,1142.0,-1.033982855691414e-09
0,0,0,1143.0,-8.760574956071461e-10
0,0,0,1144.0,-6.589185721187907e-10
0,0,0,1145.0,-2.3591708439366632e-09
0,0,0,1146.0,-1.5416393090450228e-09
0,0,0,1147.0,-2.7876110090072962e-09
0,0,0,1148.0,-1.906198657230333e-09
0,0,0,1149.0,-2.080654505335572e-09
0,0,0,1150.0,-6.413800615954266e-10
0,0,0,1151.0,-2.1494266930180003e-09
0,0,0,1152.0,-1.1379129591822757e-09
0,0,0,1153.0,-1.7301860699647463e-09
0,0,0,1154.0,-1.8834188013773956e-09
0,0,0,1155.0,-1.5474167399583063e-09
0,0,0,1156.0,-2.819231680683608e-09
0,0,0,1157.0,-8.150410077647531e-10
0,0,0,1158.0,-1.3663219018215643e-09
0,0,0,1159.0,-2.808866409644475e-09
0,0,0,1160.0,-5.347933724523868e-10
0,0,0,1161.0,-2.1044341002253658e-09
0,0,0,1162.0,-2.2449650840576856e-09
0,0,0,1163.0,-3.1090371408466203e-10
0,0,0,1164.0,-1.5798091612293826e-09
0,0,0,1165.0,-1.2650062727255189e-09
0,0,0,1166.0,-7.567234656775415e-10
0,0,0,1167.0,-3.4066932101987724e-10
0,0,0,1168.0,-2.0603820630214936e-10
0,0,0,1169.0,-8.4595052817313e-10
0,0,0,1170.0,-2.7412156281397795e-09
0,0,0,1171.0,-1.6440240618774042e-09
0,0,0,1172.0,-4.689147828271666e-10
0,0,0,1173.0,-9.011565074034879e-10
0,0,0,1174.0,-2.13478181901619e-09
0,0,0,1175.0,-2.1847555541188834e-09
0,0,0,1176.0,-1.9863409303746754e-09
0,0,0,1177.0,-1.4335194700397451e-09
0,0,0,1178.0,-1.6820742188980053e-09
0,0,0,1179.0,-1.6474837288606777e-09
0,0,0,1180.0,-8.013186681215183e-10
0,0,0,1181.0,-1.473208149805402e-09
0,0,0,1182.0,-2.3050020953806645e-09
0,0,0,1183.0,-7.712869533738874e-10
0,0,0,1184.0,-1.9816673669988575e-09
0,0,0,1185.0,-1.4177447714567733e-09
0,0,0,1186.0,-2.1248573974995803e-09
0,0,0,1187.0,-1.2448272955114739e-09
0,0,0,1188.0,-4.463957158735694e-10
0,0,0,1189.0,-3.1622876319362026e-09
0,0,0,1190.0,-3.5482194057656756e-10
0,0,0,1191.0,-1.7571197370932742e-09
0,0,0,1192.0,-4.280546999692103e-10
0,0,0,1193.0,-2.24695894642737e-09
0,0,0,1194.0,-8.187264051625134e-10
0,0,0,1195.0,-2.313514981273101e-09
0,0,0,1196.0,-1.5994840006962375e-09
0,0,0,1197.0,-1.7713167221554452e-09
0,0,0,1198.0,-4.628134456192202e-10
0,0,0,1199.0,3.7176082907321246e-10
0,0,0,1200.0,-1.3722338184495552e-09
0,0,0,1201.0,-9.635317825748712e-11
0,0,0,1202.0,-8.884801718642647e-10
0,0,0,1203.0,-1.1467606952591677e-09
0,0,0,1204.0,-1.8717929513822113e-09
0,0,0,1205.0,-2.1588424854900302e-09
0,0,0,1206.0,-1.7185404856528338e-09
0,0,0,1207.0,-1.934217911731839e-09
0,0,0,1208.0,-1.13948780873412e-09
0,0,0,1209.0,-1.7627292426901006e-09
0,0,0,1210.0,-1.5108344774403429e-09
0,0,0,1211.0,-2.0202393026291307e-10
0,0,0,1212.0,-2.946887686464201e-10
0,0,0,1213.0,-1.4668052192822424e-09
0,0,0,1214.0,-1.3371531346281119e-09
0,0,0,1215.0,-2.6693737993810896e-09
0,0,0,1216.0,-1.0245523755130779e-09
0,0,0,1217.0,-4.355493657502882e-10
0,0,0,1218.0,-1.2342833030486025e-09
0,0,0,1219.0,-2.088673015466164e-09
0,0,0,1220.0,-1.0634947099542545e-09
0,0,0,1221.0,-2.0300654942331888e-09
0,0,0,1222.0,-2.692683455829805e-09
0,0,0,1223.0,-1.9171627792214915e-09
0,0,0,1224.0,-9.714515979075115e-10
0,0,0,1225.0,-1.0556118495826576e-09
0,0,0,1226.0,-1.2303227782471426e-09
0,0,0,1227.0,-1.093998924808288e-10
0,0,0,1228.0,-1.3021801522484407e-09
0,0,0,1229.0,-3.188765855326724e-09
0,0,0,1230.0,-2.6176327349129406e-09
0,0,0,1231.0,-9.336085723213328e-10
0,0,0,1232.0,-3.3935168099684713e-09
0,0,0,1233.0,-5.975054896276815e-10
0,0,0,1234.0,-9.959544290304289e-10
0,0,0,1235.0,-1.0320057589415339e-09
0,0,0,1236.0,-1.0255340221839165e-09
0,0,0,1237.0,-1.480670203158509e-09
0,0,0,1238.0,-2.553539471587323e-10
0,0,0,1239.0,-4.415139383109667e-10
0,0,0,1240.0,-2.2330900847379182e-09
0,0,0,1241.0,-1.358224332168882e-09
0,0,0,1242.0,-9.069958681835699e-10
0,0,0,1243.0,-4.532704902469609e-10
0,0,0,1244.0,-1.2031875063467903e-09
0,0,0,1245.0,-1.7290918939679997e-09
0,0,0,1246.0,-6.148892301350054e-10
0,0,0,1247.0,-2.240212408745023e-09
0,0,0,1248.0,-1.6275714704107116e-09
0,0,0,1249.0,-2.384796009068949e-09
0,0,0,1250.0,-1.7224150960989033e-09
0,0,0,1251.0,-1.6042472222536723e-09
0,0,0,1252.0,-1.3337432453314553e-09
0,0,0,1253.0,-1.8750917454721603e-09
0,0,0,1254.0,-1.0584568505243505e-09
0,0,0,1255.0,-6.05098956232484e-10
0,0,0,1256.0,-1.4680333160792723e-09
0,0,0,1257.0,-9.98370172607765e-10
0,0,0,1258.0,-1.1474638975410564e-09
0,0,0,1259.0,-1.2743495733359514e-09
0,0,0,1260.0,-9.871476922607232e-10
0,0,0,1261.0,5.116123330842757e-11
0,0,0,1262.0,-7.452610252184815e-10
0,0,0,1263.0,-8.55569199448442e-10
0,0,0,1264.0,-8.665188905005273e-10
0,0,0,1265.0,-1.3690135710027201e-09
0,0,0,1266.0,-1.6057520285634945e-09
0,0,0,1267.0,-2.489633771010019e-09
0,0,0,1268.0,-3.6302266316806345e-10
0,0,0,1269.0,-1.4240742528021702e-09
0,0,0,1270.0,-2.0564741845839455e-09
0,0,0,1271.0,-2.5478660021018897e-09
0,0,0,1272.0,-1.060413176088777e-09
0,0,0,1273.0,-8.157960885763571e-10
0,0,0,1274.0,-4.342952548135771e-10
0,0,0,1275.0,-1.4194597128649507e-09
0,0,0,1276.0,-8.766496700257541e-10
0,0,0,1277.0,-3.444105619227379e-10
0,0,0,1278.0,-2.428997539755421e-10
0,0,0,1279.0,-3.494096192549016e-10
0,0,0,1280.0,-8.272168625833675e-10
0,0,0,1281.0,-2.2795214190198726e-09
0,0,0,1282.0,-1.4758760893760937e-09
0,0,0,1283.0,-1.3332006745204233e-09
0,0,0,1284.0,-4.688031254611986e-10
0,0,0,1285.0,-1.8125309191568634e-09
0,0,0,1286.0,-8.637179548311701e-10
0,0,0,1287.0,2.3179664296626186e-10
0,0,0,1288.0,-1.2446207155851033e-09
0,0,0,1289.0,-3.0167376932880016e-10
0,0,0,1290.0,-1.260405994732656e-09
0,0,0,1291.0,-1.4236422746057233e-09
0,0,0,1292.0,-1.1981125104346269e-09
0,0,0,1293.0,-3.453013290167131e-11
0,0,0,1294.0,-1.4512032818962767e-09
0,0,0,1295.0,-7.29521205162417e-10
0,0,0,1296.0,-7.421850666323094e-10
0,0,0,1297.0,-2.5041036281723796e-10
0,0,0,1298.0,-1.0612481723316916e-09
0,0,0,1299.0,-2.029940017201589e-09
0,0,0,1300.0,-9.884632797180874e-10
0,0,0,1301.0,-1.3019737983627705e-09
0,0,0,1302.0,-2.5013868442561004e-09
0,0,0,1303.0,-1.0972269248742352e-09
0,0,0,1304.0,-1.6833282109409693e-09
0,0,0,1305.0,-1.240943657178108e-09
0,0,0,1306.0,-1.2153304644068628e-09
0,0,0,1307.0,-7.25072273709148e-10
0,0,0,1308.0,4.785650896034804e-10
0,0,0,1309.0,-1.0040471788997087e-09
0,0,0,1310.0,-2.2782730201997613e-09
0,0,0,1311.0,-7.328561386297516e-10
0,0,0,1312.0,-2.373122770506424e-09
0,0,0,1313.0,-1.734835049466563e-09
0,0,0,1314.0,-7.70464700409395e-10
0,0,0,1315.0,-1.2123579678907843e-09
0,0,0,1316.0,-1.2170442335331525e-09
0,0,0,1317.0,-1.0071256833102902e-09
0,0,0,1318.0,-1.431851695326541e-09
0,0,0,1319.0,-2.3249370415945412e-10
0,0,0,1320.0,-1.8453373655619568e-09
0,0,0,1321.0,-2.8886024083506944e-10
0,0,0,1322.0,-1.3534200016989242e-09
0,0,0,1323.0,-2.7353589307527136e-09
0,0,0,1324.0,3.0739025857448064e-11
0,0,0,1325.0,-6.113830066347228e-10
0,0,0,1326.0,-1.3542268022058177e-09
0,0,0,1327.0,-9.9368616579859e-10
0,0,0,1328.0,-6.730759068687514e-10
0,0,0,1329.0,-7.315289935845578e-10
0,0,0,1330.0,-7.551672846731458e-10
0,0,0,1331.0,-1.1558615562138185e-09
0,0,0,1332.0,-1.0671263271156313e-09
0,0,0,1333.0,-1.141213724883063e-09
0,0,0,1334.0,-2.98370328194952e-10
0,0,0,1335.0,5.685598509852272e-10
0,0,0,1336.0,-9.292993125665338e-10
0,0,0,1337.0,8.341682674280471e-11
0,0,0,1338.0,5.7000046956262513e-11
0,0,0,1339.0,-5.356272683479117e-10
0,0,0,1340.0,-1.5088377943037643e-10
0,0,0,1341.0,-1.848780815530121e-10
0,0,0,1342.0,-2.485997286715013e-09
0,0,0,1343.0,-3.69314312949375e-10
0,0,0,1344.0,-8.726867454109434e-10
0,0,0,1345.0,-1.7378732192101221e-09
0,0,0,1346.0,-9.005568077889688e-10
0,0,0,1347.0,-5.571287872028678e-10
0,0,0,1348.0,-1.5382180042344704e-09
0,0,0,1349.0,-1.4542173516406746e-09
0,0,0,1350.0,-1.6940026972890381e-09
0,0,0,1351.0,-3.15291228333939e-11
0,0,0,1352.0,-1.6019060700985643e-09
0,0,0,1353.0,-6.599358765053241e-10
0,0,0,1354.0,-1.4181526103820997e-09
0,0,0,1355.0,-1.750434263692172e-09
0,0,0,1356.0,-2.2934723655931626e-09
0,0,0,1357.0,-1.6197447326522612e-09
0,0,0,1358.0,-1.690928380064259e-09
0,0,0,1359.0,-1.4537806854082008e-10
0,0,0,1360.0,-7.094185838438183e-10
0,0,0,1361.0,-1.6537754703272868e-09
0,0,0,1362.0,-1.3582607104465972e-09
0,0,0,1363.0,-1.4947501378506074e-09
0,0,0,1364.0,-9.041677461554318e-10
0,0,0,1365.0,-1.958945988211959e-09
0,0,0,1366.0,-1.6766879271591133e-09
0,0,0,1367.0,-9.391142352222132e-10
0,0,0,1368.0,-6.424179820953297e-10
0,0,0,1369.0,-4.2426000798736616e-10
0,0,0,1370.0,4.375462966928956e-10
0,0,0,1371.0,-1.634603231787798e-09
0,0,0,1372.0,-7.358616864756172e-10
0,0,0,1373.0,-1.079765497436859e-09
0,0,0,1374.0,-2.2778397500365705e-09
0,0,0,1375.0,-8.186520331889243e-10
0,0,0,1376.0,-3.583111292215361e-10
0,0,0,1377.0,-4.1216100247967826e-10
0,0,0,1378.0,-1.471921784198608e-09
0,0,0,1379.0,-1.2871289548228327e-09
0,0,0,1380.0,7.16074193289386e-10
0,0,0,1381.0,-1.1446772699448273e-09
0,0,0,1382.0,-1.6139638074645974e-09
0,0,0,1383.0,-1.875486662987205e-09
0,0,0,1384.0,-7.046366132188006e-10
0,0,0,1385.0,-2.5779193811110374e-09
0,0,0,1386.0,-1.6404517453968154e-09
0,0,0,1387.0,-2.5720909361995712e-09
0,0,0,1388.0,-5.432450996366587e-10
0,0,0,1389.0,-1.0223431800264614e-09
0,0,0,1390.0,-4.662521004868207e-10
0,0,0,1391.0,-1.276570943644713e-09
0,0,0,1392.0,1.6100606659979982e-10
0,0,0,1393.0,-1.5136465301049193e-09
0,0,0,1394.0,-1.3523807195420626e-09
0,0,0,1395.0,-1.3019759284252958e-09
0,0,0,1396.0,-1.1863780821738155e-09
0,0,0,1397.0,-8.474443933092461e-10
0,0,0,1398.0,-8.21365406873133e-10
0,0,0,1399.0,-5.658486106229294e-10
0,0,0,1400.0,-4.380706662285801e-10
0,0,0,1401.0,7.081633105549085e-12
0,0,0,1402.0,-2.451394564313547e-09
0,0,0,1403.0,-2.2843354870478833e-09
0,0,0,1404.0,-5.416358227316805e-10
0,0,0,1405.0,9.420669011475171e-10
0,0,0,1406.0,-1.1531908176100303e-09
0,0,0,1407.0,-5.550518599224957e-10
0,0,0,1408.0,-9.283768140368046e-10
0,0,0,1409.0,-1.069959198493537e-09
0,0,0,1410.0,-2.1556185857929286e-09
0,0,0,1411.0,-1.5313376889906577e-09
0,0,0,1412.0,-9.768678462288159e-10
0,0,0,1413.0,-7.66503779299835e-10
0,0,0,1414.0,-4.563950273039668e-10
0,0,0,1415.0,-8.388646354783789e-10
0,0,0,1416.0,6.910115967358891e-10
0,0,0,1417.0,-1.970054474853429e-09
0,0,0,1418.0,-3.8257422611263093e-10
0,0,0,1419.0,-9.130854501538182e-10
0,0,0,1420.0,-2.8447598919362e-10
0,0,0,1421.0,-1.1001760198567392e-09
0,0,0,1422.0,-2.337515464057385e-10
0,0,0,1423.0,-1.443073096540639e-10
0,0,0,1424.0,-8.922626934161876e-10
0,0,0,1425.0,-1.5176431054058323e-10
0,0,0,1426.0,-5.216399874442157e-10
0,0,0,1427.0,-6.382523238321708e-10
0,0,0,1428.0,-1.240911428603204e-09
0,0,0,1429.0,-2.9282689991632397e-10
0,0,0,1430.0,-8.301601427266081e-10
0,0,0,1431.0,-6.021895209438772e-10
0,0,0,1432.0,-7.225681675622863e-10
0,0,0,1433.0,-7.465075465842162e-10
0,0,0,1434.0,-1.086137364340073e-09
0,0,0,1435.0,-1.1260724042670209e-09
0,0,0,1436.0,-3.1158393932500314e-10
0,0,0,1437.0,-1.0428275517227602e-09
0,0,0,1438.0,-1.9484260082967535e-09
0,0,0,1439.0,-1.0696768386778529e-09
0,0,0,1440.0,-9.601200798469663e-10
0,0,0,1441.0,-6.103246110781232e-10
0,0,0,1442.0,-1.6174780005019918e-09
0,0,0,1443.0,-6.062056011797655e-11
0,0,0,1444.0,-2.566265969435808e-09
0,0,0,1445.0,1.8446344430948412e-10
0,0,0,1446.0,-9.522404370872848e-10
0,0,0,1447.0,-1.1542491107731446e-09
0,0,0,1448.0,-1.1350270279942576e-09
0,0,0,1449.0,-9.977112945533017e-10
0,0,0,1450.0,-1.4423953348083794e-09
0,0,0,1451.0,-1.0422071415639485e-09
0,0,0,1452.0,-4.6919389878609476e-11
0,0,0,1453.0,-1.2363302082496014e-09
0,0,0,1454.0,-7.27118931577782e-10
0,0,0,1455.0,-9.826996939649267e-10
0,0,0,1456.0,2.136311921181605e-11
0,0,0,1457.0,-6.990595801244458e-10
0,0,0,1458.0,-1.2229983383392418e-10
0,0,0,1459.0,-1.87429904594411e-09
0,0,0,1460.0,-5.674583193361473e-10
0,0,0,1461.0,-9.474994168183368e-10
0,0,0,1462.0,-7.702402478881116e-10
0,0,0,1463.0,-5.988448185625075e-10
0,0,0,1464.0,-2.2619271368951282e-10
0,0,0,1465.0,-8.423011384836277e-10
0,0,0,1466.0,-7.495043674408142e-10
0,0,0,1467.0,-9.120520320784306e-10
0,0,0,1468.0,-1.0972436340589706e-09
0,0,0,1469.0,-1.5607134094422662e-09
0,0,0,1470.0,-4.368179846538715e-11
0,0,0,1471.0,-1.0891612774345631e-09
0,0,0,1472.0,-9.069586498731611e-10
0,0,0,1473.0,-1.2891443854724229e-10
0,0,0,1474.0,4.988917074972735e-10
0,0,0,1475.0,-8.035522337430671e-10
0,0,0,1476.0,4.1566125041167427e-10
0,0,0,1477.0,-1.253006570096681e-09
0,0,0,1478.0,-1.0536349422893823e-09
0,0,0,1479.0,-6.881560153127305e-10
0,0,0,1480.0,-9.35978350044948e-10
0,0,0,1481.0,-7.418465537382348e-10
0,0,0,1482.0,-8.984835812678816e-10
0,0,0,1483.0,-1.665097951253624e-09
0,0,0,1484.0,-1.4842480986815758e-09
0,0,0,1485.0,4.46442055316094e-10
0,0,0,1486.0,-4.740811993139936e-10
0,0,0,1487.0,-4.406587800600859e-10
0,0,0,1488.0,-5.59114018901458e-10
0,0,0,1489.0,-6.77902639760417e-10
0,0,0,1490.0,-1.2957263522714e-09
0,0,0,1491.0,-2.409081570875035e-10
0,0,0,1492.0,-8.660860993367411e-10
0,0,0,1493.0,-1.1403764789140421e-09
0,0,0,1494.0,-4.5160563297623294e-10
0,0,0,1495.0,-4.2629345052381243e-10
0,0,0,1496.0,-2.3281587627645933e-09
0,0,0,1497.0,-5.586186513607624e-10
0,0,0,1498.0,-1.24811797314637e-09
0,0,0,1499.0,-2.5595160246780787e-10
0,0,0,1500.0,-3.389552439780827e-10
0,0,0,1501.0,6.546281270404502e-10
0,0,0,1502.0,-1.256449895882746e-10
0,0,0,1503.0,-1.4124729142357542e-09
0,0,0,1504.0,-9.880240550107586e-10
0,0,0,1505.0,-6.881085881833093e-10
0,0,0,1506.0,-7.270497522250039e-10
0,0,0,1507.0,7.415744349451752e-10
0,0,0,1508.0,1.2113588613779676e-10
0,0,0,1509.0,-3.810468958408945e-10
0,0,0,1510.0,-1.1183503686382969e-09
0,0,0,1511.0,-1.430713738139031e-09
0,0,0,1512.0,-1.264967882927701e-09
0,0,0,1513.0,-9.008561177485162e-10
0,0,0,1514.0,-1.549692749609046e-09
0,0,0,1515.0,-1.7234247970181768e-09
0,0,0,1516.0,9.205914642737916e-11
0,0,0,1517.0,9.459943181248926e-10
0,0,0,1518.0,-2.6428436658941897e-09
0,0,0,1519.0,-5.107807773559584e-10
0,0,0,1520.0,1.7166491021751659e-10
0,0,0,1521.0,2.0473767403876047e-10
0,0,0,1522.0,-1.2327311358210123e-09
0,0,0,1523.0,6.574397341617578e-10
0,0,0,1524.0,-1.2320283482408352e-09
0,0,0,1525.0,-2.207650832297517e-09
0,0,0,1526.0,-7.847294049011584e-10
0,0,0,1527.0,-2.642137995349042e-10
0,0,0,1528.0,-3.191182203275537e-10
0,0,0,1529.0,-1.4379613177312576e-09
0,0,0,1530.0,-1.2360698285347955e-09
0,0,0,1531.0,-1.5154835898084799e-09
0,0,0,1532.0,-9.877191703181787e-10
0,0,0,1533.0,-6.330198620867678e-10
0,0,0,1534.0,-1.4841075016446669e-09
0,0,0,1535.0,-6.075377696537591e-10
0,0,0,1536.0,-8.97222538317664e-10
0,0,0,1537.0,-1.1752607624294975e-09
0,0,0,1538.0,-1.3150656335859002e-09
0,0,0,1539.0,-1.4315799817851505e-09
0,0,0,1540.0,-1.3896569250257255e-09
0,0,0,1541.0,1.0552305747569866e-09
0,0,0,1542.0,7.242329912264142e-10
0,0,0,1543.0,5.6481907260066067e-11
0,0,0,1544.0,6.578790729498296e-11
0,0,0,1545.0,-5.575186151020999e-10
0,0,0,1546.0,7.17828954877766e-10
0,0,0,1547.0,-1.0508539235921967e-09
0,0,0,1548.0,-1.3823130682048599e-09
0,0,0,1549.0,-1.3037550115921911e-09
0,0,0,1550.0,2.911295937300843e-10
0,0,0,1551.0,1.88083299871015e-09
0,0,0,1552.0,-5.458695244595955e-10
0,0,0,1553.0,-1.2179401446004475e-09
0,0,0,1554.0,-9.880693606661469e-10
0,0,0,1555.0,1.0092700553027062e-10
0,0,0,1556.0,4.505138922414989e-10
0,0,0,1557.0,-5.2884714714045915e-11
0,0,0,1558.0,-6.530133876585347e-10
0,0,0,1559.0,-1.0566691707553109e-09
0,0,0,1560.0,-5.656511443395093e-10
0,0,0,1561.0,-1.5249997208512456e-09
0,0,0,1562.0,-6.809056045834873e-10
0,0,0,1563.0,-1.8987064056689473e-10
0,0,0,1564.0,-5.511531202187838e-10
0,0,0,1565.0,-7.548390262302279e-10
0,0,0,1566.0,-1.615535328528678e-09
0,0,0,1567.0,-4.7459649013065015e-11
0,0,0,1568.0,-1.5168075631244168e-09
0,0,0,1569.0,-2.1632672216544527e-10
0,0,0,1570.0,-7.578938149856507e-10
0,0,0,1571.0,-2.151414640301052e-10
0,0,0,1572.0,-2.0256165942138848e-10
0,0,0,1573.0,-5.668672726466637e-10
0,0,0,1574.0,2.3458025680101474e-10
0,0,0,1575.0,-7.410733818443277e-10
0,0,0,1576.0,7.964582477299256e-10
0,0,0,1577.0,-1.8839806558657464e-10
0,0,0,1578.0,-3.4696405083888274e-10
0,0,0,1579.0,3.6385893858291523e-10
0,0,0,1580.0,-7.981778550290919e-10
